,efficiency,avg_bedtime,avg_actual_sleeptime,quality,weekday_midnight,weekend_midnight,disorder,motivation,ontime_bed,outside_noise,inside_noise,light,temperature,mattress,health
0,0.6059701492537314,11.964285714285714,7.25,4,1,1,0,3,4,2,1,1,3,1,3
1,0.8888888888888888,9.0,8.0,4,1,1,0,4,3,3,2,2,3,2,2
2,0.9572649572649572,8.357142857142858,8.0,4,1,1,0,5,5,1,1,1,2,1,2
3,0.8928571428571429,8.0,7.142857142857143,2,1,0,0,4,3,1,1,2,2,1,2
4,1.0,7.5,7.5,4,1,1,0,3,3,1,1,1,1,1,1
5,0.8080808080808082,7.071428571428571,5.714285714285714,5,1,0,0,5,4,1,1,1,1,1,1
6,0.7272727272727273,11.0,8.0,3,1,1,0,4,3,1,1,1,2,4,3
7,0.7860696517412935,7.178571428571429,5.642857142857143,3,1,1,0,4,4,1,1,1,2,1,1
8,0.9218106995884774,8.678571428571429,8.0,4,1,1,1,4,4,1,1,1,1,1,2
9,0.8888888888888888,9.0,8.0,3,1,1,0,3,3,2,3,3,3,2,2
10,0.8421052631578947,9.5,8.0,4,1,1,0,4,4,1,1,1,2,1,1
11,0.7435897435897436,8.357142857142858,6.214285714285714,2,1,1,0,4,3,1,1,1,3,1,3
12,0.9565217391304347,7.392857142857143,7.071428571428571,4,1,1,0,4,4,2,3,1,2,2,2
13,0.73224043715847,6.535714285714286,4.785714285714286,3,1,0,1,4,4,1,1,1,1,1,4
14,0.7386759581881532,10.25,7.571428571428571,3,1,1,0,4,4,2,4,4,2,1,2
15,0.8461538461538461,7.428571428571429,6.285714285714286,3,1,1,0,3,4,1,1,1,1,3,2
16,0.896,8.928571428571429,8.0,4,1,1,0,4,4,1,2,2,2,1,2
17,1.0,5.714285714285714,5.857142857142857,3,0,0,0,2,2,1,2,1,2,1,3
18,1.0,4.571428571428571,4.571428571428571,3,0,0,0,3,3,5,3,2,4,3,4
19,0.8644067796610169,8.428571428571429,7.285714285714286,4,1,1,0,4,4,1,3,2,4,2,3
20,0.939655172413793,8.285714285714286,7.785714285714286,3,0,0,0,3,3,2,2,3,3,2,3
21,0.7859649122807018,10.178571428571429,8.0,3,1,1,0,4,4,1,1,1,3,1,2
22,0.3918918918918919,15.857142857142858,6.214285714285714,4,1,0,0,4,4,2,3,2,2,1,1
23,0.937984496124031,9.214285714285714,8.642857142857142,5,1,1,0,4,3,2,2,2,2,1,1
24,0.9790794979079498,8.535714285714286,8.357142857142858,5,1,1,0,5,5,1,1,2,2,1,1
25,0.7717842323651453,8.607142857142858,6.642857142857143,4,1,1,0,4,3,1,1,1,2,1,1
26,0.7027027027027027,9.25,6.5,3,1,1,0,2,2,1,1,1,1,1,1
27,0.875,8.0,7.0,4,1,1,0,4,4,2,1,3,3,1,3
28,0.7692307692307693,13.0,10.0,2,0,0,1,2,2,1,3,1,3,1,3
29,1.0,8.0,8.0,4,1,1,0,2,2,2,2,2,2,2,1
30,1.0,9.357142857142858,9.857142857142858,4,1,1,0,2,3,1,3,2,3,1,2
31,0.98989898989899,7.071428571428571,7.0,5,0,0,0,5,5,2,2,1,1,1,1
32,0.8691588785046729,7.642857142857143,6.642857142857143,4,1,1,0,4,3,2,2,1,2,4,2
33,0.9142857142857143,8.75,8.0,5,1,1,0,5,5,1,1,1,2,1,2
